status,grade
Current,C
Fully Paid,D
Current,C
Fully Paid,D
Fully Paid,B
Current,C
Fully Paid,C
Current,B
Fully Paid,E
Current,B
Current,B
Current,E
Current,C
Current,A
Late,D
Fully Paid,D
Current,E
Fully Paid,C
Current,C
Current,C
Current,F
Current,C
Current,B
Current,C
Current,D
Fully Paid,B
Current,B
Current,E
Fully Paid,B
Current,C
Fully Paid,D
Current,C
Current,B
Fully Paid,B
Current,D
Current,C
Charged Off,A
Current,B
Current,B
Fully Paid,A
Fully Paid,C
Current,C
Charged Off,C
Current,B
Current,C
Fully Paid,B
Current,B
Late,B
Current,C
Current,A
Fully Paid,B
Current,B
Current,B
Current,B
Current,C
Late,F
Fully Paid,D
Current,B
Current,B
Current,B
Current,A
Fully Paid,E
Fully Paid,C
Fully Paid,B
Fully Paid,C
Current,B
Current,A
Fully Paid,B
Charged Off,D
Charged Off,C
Fully Paid,C
Current,E
Fully Paid,A
Charged Off,C
Current,B
Current,C
Fully Paid,A
Current,A
Current,B
Current,D
Fully Paid,A
Current,B
Current,A
Current,F
Current,B
Current,B
Charged Off,C
Current,A
Charged Off,D
Current,A
Current,C
Current,F
Current,C
Current,C
Fully Paid,A
Current,C
Charged Off,B
Fully Paid,B
Current,B
Charged Off,B
Current,C
Fully Paid,C
Current,B
Current,E
Current,B
Current,A
Late,C
Current,A
Fully Paid,C
Fully Paid,B
Fully Paid,B
Fully Paid,B
Fully Paid,E
Fully Paid,B
Fully Paid,A
Current,B
Fully Paid,B
Current,B
Current,D
Current,C
Current,B
Current,C
Fully Paid,C
Fully Paid,C
Current,C
Current,B
Current,C
Current,A
Fully Paid,B
Current,B
Current,A
Current,C
Current,A
Charged Off,D
Current,B
Current,B
Fully Paid,A
Fully Paid,B
Current,A
Current,C
Fully Paid,C
Current,C
Charged Off,C
Current,B
Current,C
Fully Paid,E
Fully Paid,B
Current,A
Fully Paid,C
Fully Paid,B
Current,C
Fully Paid,C
Current,A
Current,B
Current,C
Current,B
Charged Off,B
Current,A
Fully Paid,B
Fully Paid,B
Current,A
Current,C
Charged Off,D
Fully Paid,C
Late,C
Current,B
Current,B
Current,D
Current,E
Current,D
Charged Off,C
Fully Paid,A
Current,C
Current,C
Charged Off,B
Current,B
Current,C
Charged Off,B
Fully Paid,B
Current,B
Current,B
Fully Paid,C
Current,C
Current,C
Charged Off,B
Fully Paid,C
Current,B
Charged Off,D
Fully Paid,B
Current,A
Fully Paid,A
Late,D
Current,G
Current,B
Current,B
Charged Off,C
Fully Paid,B
Current,B
Fully Paid,C
Current,A
Fully Paid,A
Fully Paid,A
Fully Paid,C
Current,B
Current,C
Current,B
Current,C
Fully Paid,A
Fully Paid,C
Current,B
Fully Paid,A
Current,C
Current,E
Fully Paid,E
Current,B
Current,B
Current,A
Current,D
Charged Off,C
Current,B
Fully Paid,B
Current,B
Current,B
Fully Paid,B
Current,B
Current,B
Fully Paid,C
Fully Paid,A
Current,D
Fully Paid,A
Current,C
Fully Paid,B
Current,B
Fully Paid,C
Current,A
Current,B
Current,A
Fully Paid,C
Fully Paid,B
Fully Paid,D
Current,E
Fully Paid,D
Current,D
Current,C
Current,A
Charged Off,D
Current,B
Current,C
Current,B
Current,C
Current,D
Charged Off,D
Current,A
Current,D
Current,C
Current,C
Current,B
Current,B
Fully Paid,B
Current,B
Current,D
Charged Off,C
Fully Paid,C
Fully Paid,A
Fully Paid,B
Fully Paid,A
Current,A
Current,A
Current,B
Charged Off,C
Current,A
Fully Paid,B
Current,B
Current,E
Current,A
Fully Paid,F
Fully Paid,A
Fully Paid,D
Charged Off,C
Current,A
Fully Paid,C
Current,C
Current,C
Current,C
Current,A
Current,C
Fully Paid,D
Fully Paid,C
Current,C
Current,B
Current,B
Current,D
Fully Paid,A
Charged Off,C
Fully Paid,B
Charged Off,D
Current,C
Current,B
Current,A
Late,C
Current,B
Current,B
Current,D
Charged Off,B
Fully Paid,E
Charged Off,C
Current,A
Current,E
Current,B
Current,C
Current,D
Fully Paid,B
Current,B
Current,A
Current,B
Fully Paid,B
Current,D
Current,A
Charged Off,C
Current,C
Fully Paid,C
Current,B
Fully Paid,E
Current,B
Fully Paid,A
Current,B
Fully Paid,C
Current,B
Current,A
Current,B
Fully Paid,C
Current,C
Current,C
Current,D
Late,B
Current,B
Current,D
Current,B
Current,A
Current,A
Fully Paid,C
Current,B
Current,B
Late,D
Current,A
Current,E
Current,A
Fully Paid,E
Late,A
Charged Off,B
Fully Paid,D
Current,C
Fully Paid,D
Current,A
Current,A
Current,C
Current,B
Charged Off,F
Charged Off,D
Current,B
Current,C
Current,C
Current,C
Fully Paid,C
Fully Paid,B
Current,D
Current,C
Fully Paid,B
Charged Off,B
Current,C
Current,D
Fully Paid,C
Current,D
Current,C
Current,C
Fully Paid,F
Charged Off,B
Current,C
Fully Paid,C
Fully Paid,C
Fully Paid,B
Current,A
Current,C
Current,D
Current,B
Fully Paid,B
Current,E
Fully Paid,D
Current,A
Fully Paid,D
Current,A
Charged Off,B
Fully Paid,B
Current,D
Current,B
Charged Off,B
Fully Paid,C
Current,B
Fully Paid,C
Late,C
Charged Off,C
Current,B
Current,B
Current,B
Current,A
Current,C
Current,D
Late,D
Current,B
Fully Paid,B
Current,A
Current,B
Current,B
Current,B
Fully Paid,D
Current,D
Fully Paid,B
Fully Paid,D
Current,D
Current,B
Current,C
Current,C
Fully Paid,E
Current,C
Current,B
Current,C
Charged Off,C
Fully Paid,B
Current,C
Current,B
Current,C
Current,A
Current,B
Current,B
Current,B
Current,C
Fully Paid,B
Charged Off,C
Current,D
Fully Paid,C
Current,B
Current,B
Current,D
Current,A
Current,A
Fully Paid,C
Current,C
Current,B
Current,C
Fully Paid,D
Current,A
Fully Paid,B
Fully Paid,B
Current,D
Fully Paid,A
Current,D
Charged Off,C
Charged Off,D
Fully Paid,B
Current,C
Fully Paid,B
Fully Paid,C
Current,F
Fully Paid,C
Current,A
Fully Paid,A
Fully Paid,C
Current,B
Current,B
Current,D
Current,A
Charged Off,B
Current,A
Current,A
Fully Paid,B
Current,D
Fully Paid,C
Current,A
Fully Paid,D
Current,A
Current,D
Fully Paid,B
Current,D
Fully Paid,D
Fully Paid,B
Current,C
Current,F
Current,E
Current,B
Current,D
Current,B
Current,C
Fully Paid,A
Fully Paid,B
Current,B
Current,B
Current,B
Fully Paid,B
Fully Paid,D
Current,B
Fully Paid,A
Current,C
Fully Paid,C
Fully Paid,D
Current,C
Fully Paid,B
Current,B
Fully Paid,D
Current,A
Current,B
Fully Paid,D
Fully Paid,B
Current,E
Current,C
Late,D
Fully Paid,C
Current,F
Current,D
Current,B
Current,B
Charged Off,B
Current,B
Current,A
Fully Paid,C
Current,D
Current,B
Current,C
Current,C
Current,E
Fully Paid,C
Fully Paid,D
Current,A
Fully Paid,D
Current,C
Charged Off,E
Current,A
Fully Paid,B
Fully Paid,C
Current,C
Current,C
Current,B
Current,A
Current,C
Current,F
Current,A
Fully Paid,C
Current,C
Current,C
Fully Paid,B
Fully Paid,B
Fully Paid,B
Current,B
Fully Paid,B
Current,C
Charged Off,C
Current,B
Fully Paid,C
Current,B
Fully Paid,C
Current,C
Current,C
Current,B
Current,B
Current,B
Current,C
Charged Off,A
Current,C
Charged Off,B
Current,D
Current,B
Current,B
Current,A
Current,B
Current,C
Charged Off,C
Current,A
Current,D
Fully Paid,C
Current,D
Charged Off,B
Current,C
Fully Paid,A
Current,C
Current,C
Late,B
Current,B
Current,C
Charged Off,B
Fully Paid,C
Fully Paid,C
Current,B
Current,B
Fully Paid,B
Fully Paid,C
Fully Paid,D
Current,B
Current,B
Current,B
Current,B
Charged Off,C
Fully Paid,C
Current,C
Current,A
Current,E
Current,B
Current,B
Current,B
Current,C
Current,C
Fully Paid,B
Current,B
Fully Paid,B
Fully Paid,C
Charged Off,C
Current,C
Charged Off,C
Current,B
Current,C
Current,D
Current,D
Charged Off,G
Fully Paid,B
Current,C
Fully Paid,F
Current,B
Current,B
Current,C
Current,D
Current,C
Current,E
Current,C
Fully Paid,C
Current,B
Current,B
Charged Off,A
Current,C
Late,E
Fully Paid,D
Current,B
Current,D
Fully Paid,B
Charged Off,D
Current,B
Fully Paid,B
Late,E
Fully Paid,B
Fully Paid,B
Current,D
Current,B
Current,C
Current,D
Current,A
Current,B
Fully Paid,A
Fully Paid,A
Current,C
Current,B
Current,B
Current,C
Current,B
Fully Paid,C
Late,C
Current,A
Current,B
Current,B
Fully Paid,C
Current,C
Fully Paid,C
Current,D
Current,C
Late,B
Current,B
Fully Paid,B
Charged Off,B
Current,C
Fully Paid,C
Current,B
Fully Paid,B
Current,B
Fully Paid,C
Current,D
Current,C
Fully Paid,B
Current,C
Fully Paid,B
Current,B
Current,E
Current,B
Charged Off,B
Current,D
Fully Paid,C
Current,B
Current,B
Fully Paid,A
Current,A
Current,D
Fully Paid,B
Fully Paid,A
Charged Off,A
Fully Paid,C
Current,C
Current,D
Current,B
Current,C
Current,B
Current,D
Current,C
Fully Paid,F
Charged Off,F
Charged Off,B
Fully Paid,A
Current,E
Current,A
Charged Off,D
Current,C
Current,B
Fully Paid,C
Current,B
Current,B
Current,C
Current,B
Current,E
Current,B
Current,F
Current,B
Current,B
Charged Off,B
Charged Off,B
Current,C
Current,A
Current,C
Current,B
Current,A
Fully Paid,C
Current,C
Current,C
Current,C
Fully Paid,C
Charged Off,C
Current,C
Current,A
Current,B
Charged Off,C
Charged Off,C
Current,A
Current,A
Fully Paid,E
Current,E
Current,A
Fully Paid,C
Current,B
Charged Off,B
Fully Paid,B
Current,C
Fully Paid,F
Fully Paid,D
Current,A
Current,D
Fully Paid,A
Current,C
Current,B
Current,D
Current,A
Current,C
Current,C
Current,B
Charged Off,B
Late,B
Fully Paid,C
Current,B
Current,C
Fully Paid,B
Fully Paid,B
Fully Paid,E
Current,C
Charged Off,C
Fully Paid,B
Fully Paid,C
Current,B
Current,F
Current,C
Late,C
Current,C
Fully Paid,C
Charged Off,C
Fully Paid,D
Charged Off,D
Charged Off,D
Fully Paid,B
Current,A
Fully Paid,B
Charged Off,D
Current,A
Fully Paid,A
Fully Paid,B
Current,B
Charged Off,D
Current,C
Current,B
Current,B
Current,B
Current,B
Fully Paid,D
Current,B
Current,C
Fully Paid,B
Current,C
Charged Off,C
Current,B
Late,C
Current,B
Current,B
Current,C
Current,C
Current,B
Current,B
Current,B
Current,C
Fully Paid,B
Fully Paid,D
Charged Off,C
Current,B
Fully Paid,B
Fully Paid,B
Current,A
Fully Paid,C
Fully Paid,B
Fully Paid,B
Charged Off,B
Charged Off,C
Current,C
Current,D
Current,A
Current,E
Fully Paid,C
Current,B
Current,C
Fully Paid,B
Fully Paid,D
Current,B
Current,B
Charged Off,B
Current,C
Fully Paid,D
Current,C
Current,A
Current,F
Current,B
Current,D
Current,C
Current,B
Charged Off,B
Current,B
Fully Paid,B
Current,B
Current,C
Current,B
Fully Paid,D
Current,E
Fully Paid,B
Current,D
Current,B
Current,C
Fully Paid,D
Current,B
Current,B
Current,B
Current,C
Current,E
Current,B
Current,D
Fully Paid,B
Fully Paid,A
Fully Paid,B
Current,C
Charged Off,C
Current,C
Fully Paid,D
Late,C
Current,B
Current,B
Current,C
Current,C
Charged Off,C
Current,B
Current,C
Fully Paid,D
Fully Paid,C
Current,C
Current,B
Fully Paid,C
Current,A
Current,B
Current,B
Current,D
Current,C
Fully Paid,C
Charged Off,B
Current,B
Current,B
Fully Paid,C
Current,D
Current,C
Current,B
Fully Paid,D
Fully Paid,C
Current,C
Current,B
Current,C
Fully Paid,B
Fully Paid,C
Current,B
Current,D
Current,C
Current,B
Current,B
Fully Paid,B
Fully Paid,A
Fully Paid,C
Fully Paid,B
Fully Paid,C
Charged Off,D
Current,A
Charged Off,D
Fully Paid,B
Current,B
Charged Off,B
Fully Paid,B
Current,A
Fully Paid,C
Fully Paid,B
Current,B
Fully Paid,C
Current,B
Current,A
Fully Paid,C
Charged Off,C
Current,C
Current,A
Fully Paid,C
Current,B
Fully Paid,B
Current,C
Current,A
Current,C
Fully Paid,C
Fully Paid,B
Current,C
Current,D
Current,C
Current,D
Fully Paid,B
Current,B
Fully Paid,C
Current,B
Current,B
Current,C
Current,D
Late,G
Current,C
Current,C
Fully Paid,A
Fully Paid,C
Current,C
Current,B
Current,C
Fully Paid,A
Current,E
Current,B
Charged Off,E
Current,A
Fully Paid,E
Fully Paid,C
Current,D
Current,C
Current,D
Current,C
Current,B
Fully Paid,A
Fully Paid,D
Fully Paid,D
Current,A
Current,B
Fully Paid,C
Fully Paid,A
Fully Paid,D
Charged Off,D
Fully Paid,B
Current,C
Current,C
Current,B
Current,C
Current,A
Current,C
Current,D
Fully Paid,B
Current,C
Fully Paid,B
Current,B
Current,E
Fully Paid,B
Current,B
Current,D
Current,D
Current,B
Fully Paid,B
Charged Off,A
Fully Paid,B
Current,C
Charged Off,E
Current,C
Fully Paid,C
Fully Paid,B
Current,C
Current,C
Fully Paid,A
Current,C
Current,C
Current,B
Current,C
Current,C
Current,D
Fully Paid,D
Current,A
Current,E
Fully Paid,B
Fully Paid,B
Current,G
Current,B
Current,A
Current,B
Charged Off,A
Current,B
Current,C
Charged Off,C
Current,B
Fully Paid,B
Fully Paid,C
Current,B
Current,B
Current,D
Current,C
Fully Paid,C
Current,D
Fully Paid,C
Current,A
Current,C
Current,B
Current,B
Fully Paid,A
Charged Off,C
Current,A
Fully Paid,B
Fully Paid,D
Charged Off,B
Fully Paid,A
Fully Paid,C
Fully Paid,E
Current,B
Current,B
Late,B
Current,B
Current,B
Current,B
Current,A
Fully Paid,B
Current,D
Fully Paid,B
Current,D
Current,A
Current,A
Current,B
Fully Paid,A
Current,C
Fully Paid,B
Current,C
Charged Off,E
Current,B
Current,A
Current,C
Current,B
Current,B
Charged Off,B
Current,D
Current,D
Current,C
Current,C
Charged Off,B
Current,D
Charged Off,C
Current,D
Current,B
Fully Paid,B
Current,B
Charged Off,B
Current,A
Current,D
Current,B
Fully Paid,B
Current,B
Fully Paid,B
Current,B
Fully Paid,B
Current,B
Current,D
Current,C
Current,C
Current,C
Late,B
Charged Off,A
Fully Paid,B
Current,C
Current,C
Fully Paid,E
Fully Paid,B
Charged Off,E
Current,B
Fully Paid,C
Charged Off,B
Current,A
Current,D
Current,B
Current,B
Fully Paid,B
Charged Off,B
Fully Paid,B
Fully Paid,A
Fully Paid,B
Fully Paid,C
Current,B
Fully Paid,C
Current,B
Current,C
Fully Paid,E
Fully Paid,C
Late,D
Current,B
Current,B
Fully Paid,B
Current,A
Fully Paid,A
Current,A
Charged Off,B
Current,B
Fully Paid,A
Current,B
Current,C
Current,C
Fully Paid,A
Current,C
Charged Off,D
Current,E
Current,C
Current,B
Current,B
Current,C
Current,A
Fully Paid,B
Current,B
Current,B
Current,C
Fully Paid,A
Current,C
Current,C
Fully Paid,A
Current,B
Late,D
Current,C
Current,A
Fully Paid,B
Fully Paid,B
Current,B
Current,B
Current,B
Current,C
Late,B
Current,F
Current,E
Current,B
Fully Paid,C
Current,A
Fully Paid,C
Fully Paid,B
Fully Paid,C
Current,B
Current,A
Current,C
Current,D
Charged Off,B
Current,A
Charged Off,B
Current,D
Fully Paid,A
Fully Paid,E
Current,B
Fully Paid,C
Current,A
Current,B
Current,C
Current,C
Charged Off,E
Current,C
Current,C
Charged Off,B
Current,B
Current,F
Current,C
Fully Paid,E
Current,B
Charged Off,C
Charged Off,B
Fully Paid,B
Charged Off,F
Late,B
Fully Paid,B
Current,B
Current,C
Fully Paid,A
Current,D
Fully Paid,B
Current,B
Current,C
Current,B
Fully Paid,B
Current,B
Current,A
Current,B
Current,B
Fully Paid,B
Current,C
Fully Paid,B
Current,C
Current,B
Fully Paid,C
Current,C
Current,B
Current,C
Fully Paid,B
Current,A
Current,B
Current,C
Current,E
Current,B
Charged Off,B
Late,C
Current,B
Fully Paid,B
Current,B
Current,C
Current,C
Fully Paid,B
Late,B
Late,B
Fully Paid,A
Charged Off,B
Charged Off,D
Current,D
Current,A
Current,A
Current,A
Current,C
Fully Paid,C
Current,C
Current,C
Late,B
Fully Paid,B
Current,C
Current,C
Fully Paid,B
Charged Off,D
Current,B
Current,A
Fully Paid,C
Current,D
Current,A
Current,B
Current,B
Charged Off,D
Current,A
Current,A
Current,B
Fully Paid,B
Current,B
Charged Off,E
Current,B
Current,C
Current,B
Current,A
Fully Paid,A
Current,A
Current,B
Fully Paid,A
Current,C
Fully Paid,C
Current,A
Current,D
Current,C
Current,A
Current,B
Current,B
Current,B
Current,A
Current,B
Current,C
Charged Off,B
Current,E
Fully Paid,D
Fully Paid,D
Charged Off,B
Current,E
Current,B
Current,B
Fully Paid,B
Fully Paid,A
Current,C
Current,C
Current,C
Current,A
Late,C
Current,C
Current,B
Current,A
Fully Paid,B
Current,B
Current,B
Current,D
Fully Paid,A
Charged Off,B
Fully Paid,D
Fully Paid,C
Current,C
Current,C
Charged Off,C
Charged Off,C
Current,B
Fully Paid,A
Current,B
Fully Paid,D
Current,B
Current,C
Current,A
Current,B
Current,C
Fully Paid,C
Fully Paid,C
Current,A
Current,A
Charged Off,C
Fully Paid,A
Current,C
Current,C
Current,B
Current,B
Current,A
Current,A
Current,B
Current,C
Current,F
Fully Paid,C
Current,B
Current,C
Current,A
Current,B
Current,D
Fully Paid,D
Fully Paid,C
Current,D
Current,A
Current,C
Current,C
Current,B
Fully Paid,B
Current,A
Current,B
Fully Paid,F
Fully Paid,C
Current,D
Current,B
Current,A
Current,A
Current,C
Current,F
Current,A
Current,B
Fully Paid,D
Current,B
Current,B
Current,C
Current,C
Current,B
Charged Off,B
Fully Paid,B
Fully Paid,E
Fully Paid,A
Current,C
Charged Off,B
Current,D
Current,C
Current,D
Current,C
Current,B
Current,A
Current,A
Fully Paid,A
Current,C
Fully Paid,B
Current,D
Current,D
Current,D
Current,B
Current,C
Current,B
Fully Paid,B
Charged Off,C
Current,A
Current,A
Current,B
Current,B
Current,B
Late,D
Fully Paid,D
Current,D
Fully Paid,A
Current,A
Current,B
Fully Paid,D
Current,A
Current,A
Current,D
Charged Off,C
Current,B
Current,A
Current,B
Fully Paid,A
Current,A
Fully Paid,B
Fully Paid,B
Charged Off,F
Current,A
Fully Paid,C
Current,C
Fully Paid,B
Current,B
Charged Off,B
Fully Paid,A
Fully Paid,B
Current,B
Fully Paid,B
Current,B
Current,C
Charged Off,F
Current,D
Fully Paid,B
Current,A
Current,B
Current,E
Fully Paid,D
Charged Off,E
Current,C
Charged Off,D
Current,C
Current,B
Fully Paid,B
Fully Paid,D
Fully Paid,C
Fully Paid,D
Current,C
Current,A
Current,A
Current,C
Current,B
Charged Off,C
Current,E
Current,C
Current,C
Current,E
Current,D
Current,A
Current,D
Fully Paid,B
Fully Paid,D
Fully Paid,A
Current,C
Current,A
Fully Paid,B
Current,C
Current,D
Current,A
Current,B
Current,B
Fully Paid,B
Fully Paid,C
Late,B
Charged Off,B
Current,E
Fully Paid,B
Fully Paid,D
Fully Paid,A
Charged Off,E
Fully Paid,D
Charged Off,C
Fully Paid,B
Late,B
Fully Paid,B
Current,C
Late,D
Fully Paid,D
Current,A
Fully Paid,A
Current,C
Fully Paid,C
Fully Paid,B
Current,A
Fully Paid,C
Current,C
Current,A
Current,B
Current,C
Current,B
Fully Paid,B
Fully Paid,B
Charged Off,D
Fully Paid,B
Current,A
Fully Paid,B
Current,A
Fully Paid,B
Fully Paid,B
Fully Paid,E
Current,B
Current,D
Current,B
Fully Paid,B
Fully Paid,B
Fully Paid,B
Current,C
Fully Paid,C
Fully Paid,B
Current,B
Current,F
Charged Off,B
Current,B
Fully Paid,B
Current,B
Current,C
Current,A
Current,A
Current,A
Current,A
Current,G
Current,F
Current,B
Current,C
Current,D
Current,D
Fully Paid,B
Fully Paid,A
Fully Paid,C
Fully Paid,A
Current,D
Current,B
Fully Paid,C
Current,A
Current,B
Current,B
Fully Paid,D
Current,B
Fully Paid,C
Current,B
Fully Paid,C
Current,B
Fully Paid,E
Fully Paid,A
Current,E
Fully Paid,B
Charged Off,E
Current,B
Current,A
Current,A
Charged Off,B
Charged Off,C
Fully Paid,A
Fully Paid,C
Fully Paid,B
Fully Paid,C
Current,A
Fully Paid,B
Fully Paid,B
Fully Paid,A
Current,C
Current,C
Current,C
Current,B
Current,D
Current,B
Fully Paid,B
Current,C
Current,B
Current,C
Current,B
Current,B
Fully Paid,C
Current,B
Fully Paid,D
Fully Paid,B
Current,B
Fully Paid,B
Fully Paid,B
Current,A
Current,B
Current,C
Current,D
Fully Paid,B
Current,A
Current,F
Current,C
Fully Paid,C
Current,C
Charged Off,F
Fully Paid,A
Fully Paid,C
Current,B
Fully Paid,D
Current,C
Current,C
Current,C
Current,A
Current,C
Fully Paid,C
Current,B
Fully Paid,B
Current,D
Current,A
Current,B
Current,D
Fully Paid,C
Current,B
Current,B
Current,C
Current,C
Late,D
Current,C
Current,A
Fully Paid,A
Current,A
Current,C
Fully Paid,D
Current,C
Fully Paid,A
Current,B
Current,C
Current,A
Current,C
Current,E
Fully Paid,B
Fully Paid,B
Current,B
Late,B
Current,A
Fully Paid,C
Current,C
Fully Paid,C
Fully Paid,B
Current,B
Current,D
Fully Paid,C
Current,B
Current,B
Late,B
Fully Paid,B
Current,C
Current,C
Current,E
Current,D
Current,C
Fully Paid,A
Current,D
Current,B
Current,D
Current,A
Current,B
Current,B
Fully Paid,A
Fully Paid,B
Fully Paid,C
Current,B
Current,C
Current,C
Fully Paid,E
Fully Paid,C
Charged Off,C
Fully Paid,C
Current,B
Late,C
Current,B
Fully Paid,B
Fully Paid,B
Current,A
Fully Paid,C
Fully Paid,C
Current,B
Current,B
Current,C
Current,A
Fully Paid,B
Charged Off,C
Current,A
Current,C
Current,B
Current,B
Current,C
Current,C
Current,D
Current,C
Fully Paid,B
Current,A
Current,A
Current,C
Current,A
Fully Paid,C
Fully Paid,B
Current,C
Current,A
Current,C
Current,B
Current,A
Current,B
Current,D
Late,C
Charged Off,D
Current,D
Current,B
Current,B
Fully Paid,B
Current,C
Fully Paid,B
Current,C
Fully Paid,C
Current,C
Current,B
Charged Off,C
Current,D
Current,D
Current,E
Current,A
Charged Off,D
Charged Off,C
Fully Paid,B
Fully Paid,C
Fully Paid,A
Fully Paid,B
Fully Paid,E
Current,B
Fully Paid,B
Current,B
Current,C
Current,C
Current,B
Current,C
Current,A
Current,A
Current,D
Current,A
Current,B
Current,F
Current,B
Charged Off,D
Current,B
Current,C
Fully Paid,C
Current,B
Fully Paid,D
Current,B
Fully Paid,B
Current,C
Current,A
Fully Paid,B
Fully Paid,B
Current,B
Fully Paid,B
Current,B
Current,C
Current,A
Fully Paid,E
Charged Off,C
Charged Off,C
Fully Paid,C
Fully Paid,A
Fully Paid,B
Current,B
Current,B
Current,A
Fully Paid,B
Current,C
Current,C
Fully Paid,A
Current,B
Fully Paid,C
Charged Off,C
Current,E
Current,A
Fully Paid,D
Fully Paid,B
Current,B
Charged Off,D
Current,B
Current,B
Fully Paid,B
Charged Off,E
Current,B
Charged Off,C
Current,B
Current,A
Fully Paid,C
Current,B
Current,C
Current,C
Fully Paid,B
Current,C
Charged Off,E
Fully Paid,B
Late,B
Fully Paid,C
Fully Paid,D
Current,E
Fully Paid,C
Fully Paid,B
Current,C
Current,A
Current,C
Current,B
Fully Paid,B
Current,B
Current,C
Fully Paid,E
Current,B
Current,D
Fully Paid,C
Charged Off,F
Current,A
Current,B
Fully Paid,A
Current,B
Current,C
Current,C
Current,D
Current,C
Fully Paid,B
Fully Paid,C
Fully Paid,B
Fully Paid,C
Current,A
Current,C
Fully Paid,C
Current,D
Current,A
Fully Paid,B
Current,C
Current,B
Late,F
Charged Off,F
Fully Paid,B
Current,C
Current,A
Current,C
Fully Paid,A
Fully Paid,B
Current,C
Current,C
Current,C
Fully Paid,B
Fully Paid,B
Fully Paid,C
Fully Paid,B
Fully Paid,C
Fully Paid,C
Current,C
Fully Paid,B
Current,C
Fully Paid,B
Current,B
Fully Paid,D
Current,C
Current,C
Current,B
Fully Paid,A
Charged Off,C
Current,C
Current,D
Current,B
Charged Off,E
Current,B
Charged Off,B
Current,C
Current,B
Fully Paid,B
Current,C
Current,A
Current,B
Fully Paid,C
Charged Off,E
Fully Paid,D
Current,A
Fully Paid,C
Current,E
Current,B
Current,A
Current,B
Current,B
Current,B
Charged Off,C
Current,B
Current,C
Fully Paid,C
Current,A
Fully Paid,C
Charged Off,D
Current,B
Current,C
Current,C
Current,B
Current,B
Fully Paid,C
Late,B
Current,D
Charged Off,D
Current,E
Fully Paid,C
Fully Paid,B
Current,A
Fully Paid,F
Current,C
Current,A
Current,B
Current,B
Current,C
Late,E
Charged Off,D
Current,C
Fully Paid,B
Current,B
Current,B
Current,C
Current,B
Current,D
Current,C
Charged Off,C
Current,A
Fully Paid,B
Charged Off,C
Charged Off,E
Current,B
Current,D
Fully Paid,D
Current,C
Current,C
Current,C
Current,A
Current,E
Current,B
Current,C
Fully Paid,B
Fully Paid,B
Current,B
Current,A
Current,A
Current,C
Current,C
Fully Paid,B
Charged Off,E
Current,B
Fully Paid,C
Charged Off,C
Current,B
Current,D
Current,D
Current,B
Current,B
Fully Paid,B
Fully Paid,B
Current,C
Fully Paid,D
Current,B
Fully Paid,D
Fully Paid,A
Fully Paid,A
Current,B
Current,D
Fully Paid,B
Current,C
Fully Paid,A
Fully Paid,D
Current,C
Current,B
Current,C
Fully Paid,B
Current,B
Charged Off,C
Current,B
Charged Off,C
Fully Paid,A
Current,B
Current,A
Fully Paid,A
Current,B
Current,B
Fully Paid,E
Current,A
Current,C
Current,F
Current,E
Current,B
Current,B
Current,C
Current,D
Fully Paid,B
Current,C
Fully Paid,B
Fully Paid,B
Charged Off,B
Current,C
Fully Paid,D
Current,D
Current,B
Current,C
Current,B
Current,C
Current,D
Fully Paid,B
Current,A
Current,B
Current,F
Fully Paid,C
Charged Off,C
Fully Paid,B
Charged Off,D
Current,A
Fully Paid,C
Current,B
Current,D
Charged Off,C
Current,D
Fully Paid,B
Current,C
Current,D
Current,C
Current,C
Current,D
Current,A
Current,C
Late,B
Current,D
Current,B
Current,A
Fully Paid,B
Late,C
Fully Paid,A
Current,C
Current,E
Fully Paid,C
Current,B
Current,B
Current,A
Fully Paid,C
Charged Off,C
Fully Paid,D
Current,D
Current,C
Charged Off,E
Current,C
Current,A
Current,D
Current,A
Fully Paid,B
Charged Off,C
Current,C
Current,D
Charged Off,D
Fully Paid,D
Current,D
Current,C
Current,C
Fully Paid,C
Fully Paid,D
Current,B
Current,B
Charged Off,C
Fully Paid,B
Charged Off,D
Current,D
Current,A
Current,A
Current,B
Charged Off,E
Current,C
Fully Paid,D
Current,A
Current,F
Fully Paid,B
Charged Off,C
Current,C
Fully Paid,C
Charged Off,D
Current,B
Fully Paid,C
Charged Off,C
Current,B
Current,C
Current,A
Current,A
Charged Off,E
Current,D
Current,C
Fully Paid,C
Current,B
Fully Paid,E
Late,F
Current,B
Charged Off,C
Current,A
Current,C
Fully Paid,C
Current,C
Charged Off,B
Current,A
Charged Off,C
Charged Off,C
Current,B
Current,A
Late,C
Current,B
Current,A
Fully Paid,C
Fully Paid,C
Current,E
Fully Paid,B
Late,B
Current,C
Fully Paid,C
Current,A
Late,A
Current,C
Current,A
Current,B
Current,C
Charged Off,B
Current,B
Current,B
Fully Paid,A
Fully Paid,D
Fully Paid,F
Current,B
Current,C
Current,D
Current,D
Late,D
Current,E
Current,C
Fully Paid,B
Current,E
Fully Paid,B
Fully Paid,D
Charged Off,B
Charged Off,B
Current,B
Current,B
Fully Paid,A
Current,B
Current,E
Current,B
Current,C
Fully Paid,C
Fully Paid,F
Fully Paid,C
Fully Paid,B
Fully Paid,C
Current,B
Current,C
Current,C
Current,C
Current,F
Fully Paid,B
Fully Paid,C
